0.8.0.1% -2147483648..2147483647
0.8.0.2% -2147483648..2147483647
0.8.0.3% -2147483648..2147483647
0.8.0.4% -3.40282e+038..3.40282e+038
0.8.0.5% (enter a string)
0.8.0.6.0..3% -2147483648..2147483647
0.9.0.1% STATE_IDLE..STATE_DRYING
0.9.0.2% -2147483648..2147483647
0.9.1.1% STS_ALL_GOOD..STS_GENERAL_ERROR
0.9.2.1% EVENT_START_WASH..EVENT_STOP
0.9.2.2% STS_ALL_GOOD..STS_GENERAL_ERROR
0.9.3.1% EVENT_START_WASH..EVENT_STOP
0.9.3.2% STS_ALL_GOOD..STS_GENERAL_ERROR
0.9.4.1% EVENT_START_WASH..EVENT_STOP
0.9.4.2% STS_ALL_GOOD..STS_GENERAL_ERROR
0.9.5.1% EVENT_START_WASH..EVENT_STOP
0.9.5.2% STS_ALL_GOOD..STS_GENERAL_ERROR
0.9.6.1% STS_ALL_GOOD..STS_GENERAL_ERROR
0.9.7.1% STS_ALL_GOOD..STS_GENERAL_ERROR
0.9.8.1% EVENT_START_WASH..EVENT_STOP
0.9.8.2% STS_ALL_GOOD..STS_GENERAL_ERROR
